ImageId,Label
17730,8
17731,3
17732,7
17733,9
17734,0
17735,5
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,2
17744,2
17745,6
17746,7
17747,2
17748,6
17749,4
17750,4
17751,3
17752,4
17753,6
17754,2
17755,7
17756,6
17757,6
17758,1
17759,1
17760,4
17761,2
17762,2
17763,2
17764,5
17765,6
17766,7
17767,5
17768,9
17769,4
17770,4
17771,6
17772,3
17773,7
17774,9
17775,5
17776,1
17777,6
17778,1
17779,6
17780,2
17781,1
17782,1
17783,2
17784,4
17785,8
17786,4
17787,0
17788,7
17789,8
17790,2
17791,7
17792,6
17793,6
17794,3
17795,3
17796,4
17797,3
17798,5
17799,1
17800,4
17801,6
17802,9
17803,4
17804,9
17805,6
17806,1
17807,7
17808,4
17809,4
17810,3
17811,6
17812,1
17813,4
17814,6
17815,5
17816,8
17817,6
17818,9
17819,9
17820,9
17821,9
17822,5
17823,1
17824,4
17825,8
17826,6
17827,7
17828,3
17829,6
17830,0
17831,2
17832,9
17833,2
17834,0
17835,7
17836,7
17837,8
17838,9
17839,9
17840,6
17841,2
17842,5
17843,2
17844,2
17845,5
17846,6
17847,1
17848,0
17849,2
17850,9
17851,4
17852,5
17853,6
17854,7
17855,5
17856,2
17857,3
17858,7
17859,0
17860,5
17861,1
17862,7
17863,9
17864,9
17865,3
17866,0
17867,6
17868,8
17869,2
17870,3
17871,5
17872,3
17873,2
17874,4
17875,6
17876,6
17877,4
17878,5
17879,2
17880,8
17881,9
17882,6
17883,0
17884,5
17885,0
17886,1
17887,1
17888,7
17889,4
17890,3
17891,7
17892,2
17893,3
17894,2
17895,1
17896,9
17897,6
17898,0
17899,4
17900,8
17901,3
17902,3
17903,9
17904,3
17905,0
17906,7
17907,6
17908,1
17909,0
17910,9
17911,5
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,5
17919,7
17920,4
17921,0
17922,4
17923,8
17924,3
17925,5
17926,0
17927,4
17928,1
17929,8
17930,8
17931,1
17932,3
17933,7
17934,6
17935,9
17936,7
17937,9
17938,9
17939,5
17940,3
17941,4
17942,4
17943,6
17944,0
17945,1
17946,7
17947,5
17948,7
17949,0
17950,4
17951,0
17952,5
17953,0
17954,1
17955,5
17956,7
17957,6
17958,3
17959,3
17960,5
17961,8
17962,2
17963,3
17964,7
17965,2
17966,8
17967,1
17968,6
17969,1
17970,4
17971,9
17972,0
17973,7
17974,5
17975,8
17976,2
17977,1
17978,7
17979,2
17980,7
17981,0
17982,5
17983,5
17984,4
17985,5
17986,4
17987,6
17988,6
17989,1
17990,6
17991,4
17992,1
17993,1
17994,6
17995,1
17996,2
17997,6
17998,4
17999,6
18000,3
18001,9
18002,1
18003,8
18004,5
18005,8
18006,7
18007,5
18008,6
18009,1
18010,0
18011,1
18012,4
18013,9
18014,1
18015,3
18016,4
18017,3
18018,6
18019,4
18020,5
18021,1
18022,9
18023,7
18024,10
18025,6
18026,3
18027,1
18028,8
18029,2
18030,3
18031,7
18032,4
18033,6
18034,4
18035,5
18036,1
18037,6
18038,4
18039,2
18040,5
18041,3
18042,2
18043,1
18044,6
18045,5
18046,9
18047,2
18048,0
18049,0
18050,8
18051,5
18052,5
18053,4
18054,4
18055,4
18056,6
18057,6
18058,1
18059,7
18060,1
18061,8
18062,4
18063,5
18064,4
18065,1
18066,2
18067,9
18068,9
18069,6
18070,6
18071,8
18072,7
18073,6
18074,4
18075,3
18076,3
18077,9
18078,4
18079,0
18080,0
18081,6
18082,4
18083,2
18084,7
18085,5
18086,5
18087,9
18088,3
18089,5
18090,1
18091,4
18092,6
18093,1
18094,8
18095,1
18096,7
18097,0
18098,6
18099,3
18100,1
18101,2
18102,0
18103,5
18104,5
18105,5
18106,1
18107,4
18108,6
18109,7
18110,7
18111,7
18112,7
18113,3
18114,7
18115,6
18116,3
18117,5
18118,6
18119,5
18120,2
18121,6
18122,4
18123,6
18124,6
18125,5
18126,3
18127,3
18128,1
18129,3
18130,8
18131,4
18132,8
18133,0
18134,0
18135,6
18136,8
18137,3
18138,8
18139,6
18140,2
18141,1
18142,6
18143,2
18144,5
18145,9
18146,3
18147,1
18148,9
18149,7
18150,4
18151,9
18152,6
18153,8
18154,4
18155,7
18156,0
18157,4
18158,7
18159,7
18160,1
18161,2
18162,0
18163,7
18164,4
18165,4
18166,3
18167,4
18168,9
18169,5
18170,4
18171,6
18172,9
18173,3
18174,9
18175,7
18176,6
18177,6
18178,6
18179,6
18180,2
18181,6
18182,7
18183,4
18184,5
18185,5
18186,6
18187,5
18188,8
18189,6
18190,7
18191,5
18192,7
18193,3
18194,3
18195,1
18196,4
18197,7
18198,5
18199,6
18200,7
18201,2
18202,0
18203,0
18204,4
18205,7
18206,6
18207,0
18208,7
18209,3
18210,9
18211,8
18212,1
18213,1
18214,9
18215,6
18216,7
18217,6
18218,5
18219,4
18220,7
18221,4
18222,9
18223,8
18224,8
18225,1
18226,3
18227,4
18228,5
18229,0
18230,3
18231,8
18232,5
18233,2
18234,1
18235,3
18236,4
18237,7
18238,2
18239,3
18240,1
18241,4
18242,4
18243,6
18244,8
18245,6
18246,3
18247,1
18248,3
18249,9
18250,3
18251,6
18252,7
18253,6
18254,2
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,5
18262,5
18263,7
18264,4
18265,-1
18266,9
18267,8
18268,1
18269,7
18270,2
18271,1
18272,4
18273,4
18274,1
18275,8
18276,5
18277,5
18278,4
18279,3
18280,6
18281,8
18282,9
18283,4
18284,6
18285,5
18286,1
18287,7
18288,5
18289,4
18290,4
18291,8
18292,6
18293,9
18294,1
18295,1
18296,1
18297,4
18298,10
18299,5
18300,8
18301,5
18302,1
18303,5
18304,0
18305,0
18306,4
18307,3
18308,3
18309,5
18310,7
18311,4
18312,1
18313,4
18314,4
18315,1
18316,4
18317,0
18318,8
18319,6
18320,1
18321,5
18322,3
18323,3
18324,6
18325,7
18326,4
18327,6
18328,9
18329,3
18330,1
18331,9
18332,0
18333,7
18334,7
18335,4
18336,4
18337,5
18338,1
18339,4
18340,3
18341,4
18342,8
18343,8
18344,6
18345,5
18346,5
18347,6
18348,4
18349,9
18350,4
18351,7
18352,0
18353,1
18354,3
18355,0
18356,1
18357,8
18358,0
18359,6
18360,6
18361,2
18362,7
18363,4
18364,5
18365,9
18366,0
18367,9
18368,6
18369,9
18370,5
18371,3
18372,-1
18373,2
18374,1
18375,7
18376,6
18377,0
18378,2
18379,1
18380,1
18381,6
18382,5
18383,7
18384,0
18385,1
18386,1
18387,9
18388,5
18389,6
18390,5
18391,5
18392,7
18393,1
18394,3
18395,0
18396,3
18397,4
18398,0
18399,1
18400,5
18401,4
18402,1
18403,2
18404,8
18405,2
18406,7
18407,4
18408,3
18409,3
18410,3
18411,2
18412,5
18413,2
18414,0
18415,7
18416,1
18417,4
18418,7
18419,8
18420,3
18421,7
18422,9
18423,9
18424,5
18425,7
18426,1
18427,4
18428,5
18429,3
18430,1
18431,5
18432,2
18433,8
18434,3
18435,8
18436,3
18437,7
18438,1
18439,5
18440,8
18441,3
18442,1
18443,5
18444,4
18445,6
18446,4
18447,1
18448,0
18449,9
18450,7
18451,2
18452,4
18453,3
18454,8
18455,6
18456,3
18457,7
18458,8
18459,6
18460,3
18461,7
18462,2
18463,5
18464,5
18465,6
18466,4
18467,0
18468,5
18469,8
18470,1
18471,5
18472,6
18473,9
18474,0
18475,1
18476,2
18477,2
18478,5
18479,8
18480,4
18481,4
18482,2
18483,5
18484,4
18485,2
18486,3
18487,1
18488,2
18489,9
18490,4
18491,9
18492,4
18493,0
18494,8
18495,3
18496,8
18497,5
18498,0
18499,4
18500,9
18501,1
18502,0
18503,1
18504,1
18505,7
18506,3
18507,1
18508,4
18509,5
18510,7
18511,7
18512,7
18513,8
18514,4
18515,2
18516,5
18517,7
18518,8
18519,1
18520,2
18521,8
18522,5
18523,1
18524,7
18525,5
18526,3
18527,6
18528,1
18529,6
18530,5
18531,1
18532,5
18533,6
18534,2
18535,2
18536,6
18537,1
18538,8
18539,2
18540,5
18541,9
18542,2
18543,2
18544,3
18545,0
18546,3
18547,0
18548,1
18549,9
18550,6
18551,5
18552,3
18553,7
18554,7
18555,5
18556,8
18557,9
18558,1
18559,5
18560,0
18561,6
18562,6
18563,1
18564,0
18565,0
18566,6
18567,4
18568,8
18569,1
18570,6
18571,6
18572,1
18573,9
18574,1
18575,9
18576,1
18577,9
18578,3
18579,0
18580,6
18581,5
18582,9
18583,3
18584,2
18585,4
18586,6
18587,1
18588,2
18589,3
18590,1
18591,2
18592,0
18593,6
18594,1
18595,7
18596,7
18597,6
18598,7
18599,5
18600,2
18601,1
18602,4
18603,7
18604,8
18605,8
18606,0
18607,0
18608,4
18609,8
18610,6
18611,1
18612,4
18613,2
18614,2
18615,6
18616,1
18617,3
18618,10
18619,5
18620,8
18621,2
18622,0
18623,2
18624,7
18625,4
18626,3
18627,4
18628,5
18629,-1
18630,8
18631,3
18632,3
18633,5
18634,4
18635,4
18636,6
18637,4
18638,1
18639,6
18640,5
18641,0
18642,7
18643,5
18644,2
18645,0
18646,4
18647,9
18648,5
18649,5
18650,0
18651,0
18652,8
18653,4
18654,9
18655,3
18656,7
18657,9
18658,6
18659,7
18660,2
18661,1
18662,6
18663,1
18664,5
18665,7
18666,3
18667,4
18668,1
18669,5
18670,6
18671,2
18672,4
18673,5
18674,0
18675,9
18676,0
18677,4
18678,9
18679,4
18680,2
18681,3
18682,0
18683,4
18684,7
18685,5
18686,1
18687,5
18688,6
18689,1
18690,7
18691,3
18692,3
18693,7
18694,1
18695,4
18696,2
18697,2
18698,4
18699,3
18700,1
18701,2
18702,8
18703,4
18704,7
18705,1
18706,8
18707,7
18708,1
18709,7
18710,6
18711,1
18712,7
18713,8
18714,8
18715,5
18716,2
18717,6
18718,6
18719,0
18720,4
18721,6
18722,0
18723,1
18724,4
18725,4
18726,4
18727,10
18728,6
18729,0
18730,4
18731,4
18732,1
18733,3
18734,2
18735,3
18736,3
18737,6
18738,8
18739,1
18740,4
18741,0
18742,7
18743,2
18744,9
18745,8
18746,8
18747,7
18748,1
18749,8
18750,4
18751,0
18752,4
18753,0
18754,5
18755,4
18756,7
18757,4
18758,7
18759,3
18760,7
18761,1
18762,7
18763,7
18764,9
18765,3
18766,6
18767,1
18768,4
18769,8
18770,7
18771,6
18772,6
18773,0
18774,5
18775,3
18776,5
18777,3
18778,5
18779,1
18780,0
18781,8
18782,7
18783,7
18784,2
18785,4
18786,5
18787,0
18788,6
18789,3
18790,1
18791,3
18792,9
18793,8
18794,8
18795,7
18796,8
18797,8
18798,8
18799,2
18800,8
18801,7
18802,6
18803,7
18804,3
18805,3
18806,4
18807,2
18808,3
18809,6
18810,7
18811,5
18812,2
18813,5
18814,7
18815,4
18816,7
18817,3
18818,4
18819,1
18820,2
18821,6
18822,1
18823,4
18824,7
18825,2
18826,2
18827,5
18828,7
18829,5
18830,5
18831,6
18832,7
18833,4
18834,0
18835,3
18836,2
18837,1
18838,4
18839,3
18840,5
18841,8
18842,1
18843,8
18844,3
18845,1
18846,3
18847,9
18848,9
18849,9
18850,1
18851,7
18852,9
18853,5
18854,3
18855,0
18856,6
18857,6
18858,6
18859,4
18860,2
18861,9
18862,5
18863,2
18864,4
18865,6
18866,6
18867,3
18868,8
18869,7
18870,5
18871,1
18872,7
18873,4
18874,5
18875,8
18876,5
18877,9
18878,6
18879,8
18880,3
18881,0
18882,6
18883,7
18884,2
18885,8
18886,9
18887,2
18888,9
18889,6
18890,0
18891,5
18892,3
18893,5
18894,3
18895,6
18896,2
18897,2
18898,9
18899,7
18900,0
18901,3
18902,2
18903,4
18904,7
18905,6
18906,2
18907,7
18908,5
18909,5
18910,3
18911,5
18912,0
18913,9
18914,8
18915,2
18916,2
18917,1
18918,7
18919,5
18920,5
18921,7
18922,6
18923,7
18924,9
18925,6
18926,4
18927,7
18928,9
18929,8
18930,9
18931,4
18932,1
18933,4
18934,2
18935,6
18936,4
18937,6
18938,4
18939,9
18940,5
18941,4
18942,4
18943,1
18944,7
18945,4
18946,1
18947,5
18948,8
18949,4
18950,9
18951,6
18952,4
18953,7
18954,8
18955,2
18956,3
18957,7
18958,3
18959,3
18960,3
18961,5
18962,4
18963,2
18964,2
18965,8
18966,0
18967,5
18968,7
18969,1
18970,5
18971,5
18972,4
18973,2
18974,5
18975,1
18976,6
18977,1
18978,6
18979,3
18980,3
18981,9
18982,4
18983,6
18984,3
18985,1
18986,1
18987,6
18988,7
18989,5
18990,7
18991,2
18992,3
18993,4
18994,3
18995,5
18996,6
18997,-1
18998,6
18999,1
19000,7
19001,2
19002,8
19003,1
19004,6
19005,2
19006,3
19007,3
19008,9
19009,2
19010,7
19011,1
19012,8
19013,0
19014,2
19015,3
19016,0
19017,6
19018,5
19019,1
19020,3
19021,6
19022,2
19023,9
19024,6
19025,5
19026,6
19027,4
19028,3
19029,6
19030,1
19031,1
19032,8
19033,4
19034,5
19035,9
19036,3
19037,3
19038,6
19039,8
19040,2
19041,1
19042,4
19043,8
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,5
19051,2
19052,8
19053,1
19054,9
19055,5
19056,0
19057,7
19058,1
19059,9
19060,1
19061,9
19062,9
19063,0
19064,0
19065,4
19066,7
19067,1
19068,0
19069,8
19070,2
19071,3
19072,8
19073,9
19074,7
19075,2
19076,2
19077,5
19078,6
19079,5
19080,1
19081,7
19082,7
19083,6
19084,2
19085,9
19086,6
19087,8
19088,2
19089,5
19090,4
19091,1
19092,6
19093,0
19094,1
19095,7
19096,6
19097,5
19098,7
19099,5
19100,5
19101,3
19102,3
19103,1
19104,4
19105,4
19106,9
19107,5
19108,8
19109,5
19110,6
19111,1
19112,9
19113,5
19114,7
19115,0
19116,4
19117,5
19118,5
19119,2
19120,9
19121,2
19122,1
19123,0
19124,9
19125,7
19126,6
19127,7
19128,6
19129,1
19130,1
19131,8
19132,6
19133,1
19134,5
19135,4
19136,1
19137,3
19138,9
19139,4
19140,1
19141,0
19142,3
19143,6
19144,5
19145,7
19146,6
19147,6
19148,8
19149,1
19150,8
19151,1
19152,7
19153,3
19154,3
19155,5
19156,1
19157,2
19158,5
19159,0
19160,2
19161,2
19162,9
19163,1
19164,4
19165,1
19166,9
19167,1
19168,1
19169,7
19170,5
19171,7
19172,5
19173,3
19174,3
19175,4
19176,5
19177,7
19178,7
19179,0
19180,2
19181,1
19182,4
19183,6
19184,4
19185,2
19186,0
19187,6
19188,1
19189,4
19190,1
19191,1
19192,4
19193,8
19194,7
19195,7
19196,3
19197,9
19198,1
19199,6
19200,4
19201,1
19202,2
19203,2
19204,1
19205,1
19206,7
19207,3
19208,7
19209,5
19210,7
19211,9
19212,8
19213,0
19214,0
19215,4
19216,1
19217,1
19218,3
19219,7
19220,4
19221,1
19222,1
19223,5
19224,6
19225,6
19226,7
19227,8
19228,9
19229,6
19230,3
19231,2
19232,6
19233,1
19234,1
19235,3
19236,6
19237,8
19238,0
19239,2
19240,6
19241,7
19242,6
19243,6
19244,0
19245,5
19246,4
19247,4
19248,3
19249,1
19250,3
19251,9
19252,1
19253,3
19254,7
19255,6
19256,9
19257,2
19258,8
19259,4
19260,7
19261,1
19262,7
19263,1
19264,7
19265,3
19266,6
19267,0
19268,1
19269,5
19270,6
19271,6
19272,2
19273,3
19274,8
19275,7
19276,6
19277,6
19278,9
19279,7
19280,6
19281,6
19282,2
19283,5
19284,4
19285,8
19286,1
19287,2
19288,2
19289,7
19290,9
19291,5
19292,9
19293,4
19294,1
19295,1
19296,3
19297,1
19298,1
19299,7
19300,8
19301,0
19302,2
19303,4
19304,1
19305,9
19306,5
19307,5
19308,2
19309,0
19310,0
19311,3
19312,7
19313,0
19314,8
19315,3
19316,4
19317,6
19318,4
19319,4
19320,0
19321,6
19322,8
19323,3
19324,6
19325,4
19326,3
19327,1
19328,5
19329,4
19330,5
19331,9
19332,9
19333,1
19334,4
19335,2
19336,1
19337,4
19338,0
19339,9
19340,2
19341,6
19342,7
19343,6
19344,2
19345,7
19346,4
19347,1
19348,5
19349,5
19350,2
19351,7
19352,6
19353,8
19354,7
19355,7
19356,5
19357,5
19358,7
19359,6
19360,0
19361,9
19362,4
19363,1
19364,9
19365,6
19366,1
19367,1
19368,4
19369,7
19370,8
19371,6
19372,7
19373,4
19374,9
19375,7
19376,1
19377,5
19378,3
19379,2
19380,7
19381,5
19382,2
19383,1
19384,1
19385,0
19386,3
19387,3
19388,1
19389,5
19390,8
19391,7
19392,8
19393,3
19394,1
19395,3
19396,8
19397,6
19398,5
19399,1
19400,5
19401,8
19402,3
19403,7
19404,7
19405,9
19406,0
19407,7
19408,7
19409,4
19410,8
19411,4
19412,4
19413,9
19414,9
19415,8
19416,4
19417,5
19418,9
19419,1
19420,0
19421,9
19422,6
19423,7
19424,0
19425,6
19426,1
19427,4
19428,0
19429,6
19430,8
19431,2
19432,0
19433,1
19434,6
19435,6
19436,6
19437,8
19438,2
19439,5
19440,2
19441,3
19442,7
19443,1
19444,3
19445,2
19446,3
19447,0
19448,4
19449,2
19450,5
19451,1
19452,1
19453,7
19454,3
19455,9
19456,3
19457,5
19458,7
19459,3
19460,4
19461,7
19462,6
19463,5
19464,8
19465,7
19466,6
19467,1
19468,5
19469,9
19470,2
19471,7
19472,4
19473,7
19474,5
19475,1
19476,5
19477,4
19478,4
19479,1
19480,9
19481,8
19482,1
19483,6
19484,3
19485,1
19486,2
19487,7
19488,3
19489,7
19490,1
19491,3
19492,6
19493,4
19494,2
19495,6
19496,6
19497,8
19498,5
19499,6
19500,0
19501,5
19502,3
19503,1
19504,7
19505,3
19506,9
19507,8
19508,1
19509,8
19510,3
19511,9
19512,9
19513,6
19514,6
19515,3
19516,2
19517,6
19518,8
19519,6
19520,5
19521,4
19522,1
19523,1
19524,4
19525,6
19526,0
19527,6
19528,5
19529,7
19530,0
19531,-1
19532,2
19533,8
19534,8
19535,1
19536,1
19537,9
19538,1
19539,6
19540,2
19541,0
19542,2
19543,7
19544,5
19545,1
19546,7
19547,5
19548,7
19549,5
19550,1
19551,1
19552,5
19553,7
19554,7
19555,7
19556,3
19557,4
19558,1
19559,0
19560,6
19561,6
19562,9
19563,6
19564,9
19565,1
19566,4
19567,4
19568,5
19569,8
19570,9
19571,9
19572,1
19573,1
19574,8
19575,9
19576,1
19577,7
19578,6
19579,6
19580,5
19581,7
19582,3
19583,5
19584,1
19585,3
19586,5
19587,7
19588,6
19589,2
19590,6
19591,1
19592,5
19593,1
19594,8
19595,6
19596,9
19597,5
19598,2
19599,3
19600,4
19601,5
19602,5
19603,2
19604,1
19605,3
19606,6
19607,2
19608,1
19609,9
19610,4
19611,5
19612,9
19613,4
19614,8
19615,1
19616,3
19617,2
19618,9
19619,5
19620,3
19621,2
19622,0
19623,7
19624,5
19625,7
19626,3
19627,2
19628,9
19629,4
19630,5
19631,3
19632,9
19633,1
19634,4
19635,8
19636,1
19637,0
19638,0
19639,8
19640,0
19641,6
19642,2
19643,5
19644,3
19645,0
19646,5
19647,6
19648,1
19649,1
19650,3
19651,9
19652,2
19653,6
19654,1
19655,9
19656,5
19657,0
19658,2
19659,4
19660,0
19661,7
19662,3
19663,4
19664,3
19665,1
19666,2
19667,1
19668,1
19669,7
19670,6
19671,1
19672,7
19673,7
19674,6
19675,5
19676,4
19677,1
19678,8
19679,1
19680,2
19681,4
19682,3
19683,4
19684,9
19685,7
19686,3
19687,6
19688,5
19689,0
19690,5
19691,3
19692,7
19693,3
19694,3
19695,4
19696,4
19697,7
19698,6
19699,2
19700,8
19701,3
19702,4
19703,5
19704,2
19705,7
19706,4
19707,4
19708,4
19709,7
19710,3
19711,2
19712,7
19713,4
19714,3
19715,7
19716,3
19717,2
19718,4
19719,1
19720,6
19721,1
19722,4
19723,3
19724,9
19725,9
19726,1
19727,7
19728,5
19729,6
19730,8
19731,4
19732,1
19733,3
19734,5
19735,3
19736,2
19737,1
19738,8
19739,4
19740,0
19741,7
19742,6
19743,3
19744,3
19745,3
19746,5
19747,1
19748,6
19749,6
19750,7
19751,6
19752,7
19753,9
19754,0
19755,3
19756,3
19757,6
19758,8
19759,6
19760,9
19761,5
19762,6
19763,9
19764,6
19765,8
19766,7
19767,1
19768,5
19769,8
19770,3
19771,2
19772,7
19773,6
19774,7
19775,8
19776,1
19777,6
19778,1
19779,7
19780,9
19781,7
19782,4
19783,1
19784,5
19785,0
19786,4
19787,7
19788,5
19789,8
19790,1
19791,4
19792,8
19793,2
19794,1
19795,8
19796,6
19797,5
19798,2
19799,5
19800,1
19801,3
19802,4
19803,7
19804,3
19805,8
19806,0
19807,2
19808,8
19809,3
19810,8
19811,8
19812,4
19813,0
19814,7
19815,2
19816,7
19817,2
19818,8
19819,2
19820,2
19821,1
19822,2
19823,8
19824,4
19825,0
19826,6
19827,4
19828,7
19829,0
19830,3
19831,7
19832,4
19833,1
19834,7
19835,0
19836,3
19837,1
19838,5
19839,5
19840,6
19841,8
19842,4
19843,2
19844,7
19845,4
19846,0
19847,4
19848,6
19849,2
19850,1
19851,2
19852,9
19853,5
19854,7
19855,3
19856,6
19857,3
19858,6
19859,5
19860,7
19861,9
19862,0
19863,4
19864,2
19865,7
19866,0
19867,1
19868,0
19869,2
19870,0
19871,2
19872,4
19873,3
19874,5
19875,8
19876,3
19877,5
19878,4
19879,7
19880,5
19881,1
19882,4
19883,2
19884,5
19885,5
19886,3
19887,9
19888,9
19889,9
19890,9
19891,4
19892,5
19893,5
19894,5
19895,7
19896,6
19897,3
19898,6
19899,5
19900,0
19901,0
19902,6
19903,9
19904,5
19905,5
19906,5
19907,4
19908,2
19909,3
19910,3
19911,1
19912,7
19913,8
19914,7
19915,0
19916,0
19917,1
19918,5
19919,5
19920,4
19921,2
19922,0
19923,2
19924,5
19925,7
19926,7
19927,5
19928,2
19929,4
19930,5
19931,9
19932,4
19933,4
19934,7
19935,6
19936,5
19937,0
19938,6
19939,9
19940,1
19941,3
19942,2
19943,4
19944,-1
19945,0
19946,4
19947,1
19948,6
19949,6
19950,2
19951,5
19952,1
19953,3
19954,6
19955,5
19956,2
19957,7
19958,0
19959,1
19960,5
19961,7
19962,8
19963,4
19964,8
19965,2
19966,2
19967,7
19968,7
19969,-1
19970,3
19971,1
19972,7
19973,3
19974,0
19975,3
19976,1
19977,4
19978,3
19979,3
19980,8
19981,3
19982,7
19983,2
19984,9
19985,1
19986,7
19987,7
19988,1
19989,2
19990,4
19991,5
19992,8
19993,1
19994,3
19995,2
19996,4
19997,6
19998,5
19999,5
20000,6
20001,7
20002,0
20003,3
20004,5
20005,6
20006,3
20007,4
20008,2
20009,7
20010,7
20011,4
20012,7
20013,3
20014,9
20015,0
20016,3
20017,1
20018,4
20019,3
20020,1
20021,2
20022,4
20023,2
20024,5
20025,8
20026,9
20027,4
20028,2
20029,8
20030,3
20031,6
20032,6
20033,6
20034,3
20035,4
20036,4
20037,6
20038,6
20039,5
20040,5
20041,9
20042,9
20043,7
20044,6
20045,7
20046,7
20047,5
20048,4
20049,5
20050,8
20051,7
20052,5
20053,5
20054,3
20055,4
20056,9
20057,0
20058,9
20059,6
20060,7
20061,4
20062,8
20063,5
20064,1
20065,9
20066,6
20067,7
20068,5
20069,8
20070,5
20071,1
20072,6
20073,8
20074,9
20075,8
20076,4
20077,3
20078,5
20079,5
20080,5
20081,0
20082,5
20083,7
20084,1
20085,8
20086,4
20087,6
20088,2
20089,7
20090,2
20091,7
20092,9
20093,9
20094,6
20095,4
20096,8
20097,1
20098,7
20099,6
20100,6
20101,1
20102,7
20103,0
20104,1
20105,3
20106,0
20107,1
20108,3
20109,3
20110,6
20111,5
20112,3
20113,6
20114,3
20115,8
20116,9
20117,3
20118,4
20119,0
20120,7
20121,6
20122,9
20123,6
20124,6
20125,4
20126,5
20127,6
20128,7
20129,3
20130,5
20131,1
20132,6
20133,7
20134,6
20135,7
20136,8
20137,1
20138,6
20139,0
20140,4
20141,2
20142,3
20143,6
20144,8
20145,5
20146,1
20147,9
20148,2
20149,5
20150,7
20151,7
20152,6
20153,2
20154,6
20155,7
20156,0
20157,8
20158,7
20159,5
20160,6
20161,7
20162,6
20163,0
20164,7
20165,7
20166,3
20167,1
20168,1
20169,7
20170,9
20171,5
20172,7
20173,7
20174,1
20175,-1
20176,8
20177,9
20178,6
20179,0
20180,3
20181,7
20182,7
20183,4
20184,4
20185,7
20186,1
20187,4
20188,7
20189,2
20190,3
20191,2
20192,0
20193,2
20194,9
20195,1
20196,7
20197,0
20198,3
20199,0
20200,2
20201,5
20202,0
20203,3
20204,8
20205,9
20206,2
20207,4
20208,4
20209,9
20210,8
20211,5
20212,0
20213,4
20214,4
20215,6
20216,1
20217,8
20218,4
20219,5
20220,9
20221,6
20222,7
20223,9
20224,4
20225,8
20226,7
20227,6
20228,9
20229,2
20230,3
20231,7
20232,6
20233,6
20234,4
20235,5
20236,0
20237,1
20238,8
20239,0
20240,5
20241,8
20242,3
20243,1
20244,6
20245,4
20246,8
20247,2
20248,6
20249,8
20250,5
20251,1
20252,1
20253,7
20254,8
20255,0
20256,7
20257,4
20258,3
20259,9
20260,3
20261,2
20262,0
20263,5
20264,5
20265,5
20266,0
20267,6
20268,1
20269,1
20270,8
20271,9
20272,9
20273,5
20274,1
20275,4
20276,9
20277,1
20278,6
20279,4
20280,2
20281,3
20282,3
20283,1
20284,7
20285,3
20286,6
20287,3
20288,9
20289,7
20290,6
20291,7
20292,5
20293,4
20294,8
20295,4
20296,5
20297,3
20298,4
20299,9
20300,9
20301,3
20302,2
20303,1
20304,3
20305,4
20306,9
20307,1
20308,4
20309,8
20310,4
20311,9
20312,0
20313,4
20314,3
20315,1
20316,4
20317,2
20318,2
20319,3
20320,0
20321,-1
20322,7
20323,1
20324,9
20325,4
20326,6
20327,1
20328,5
20329,7
20330,7
20331,7
20332,1
20333,4
20334,5
20335,4
20336,0
20337,6
20338,8
20339,5
20340,9
20341,5
20342,0
20343,8
20344,5
20345,3
20346,7
20347,8
20348,8
20349,8
20350,4
20351,1
20352,6
20353,8
20354,6
20355,4
20356,8
20357,8
20358,6
20359,9
20360,7
20361,6
20362,3
20363,3
20364,4
20365,3
20366,3
20367,0
20368,2
20369,7
20370,1
20371,1
20372,9
20373,1
20374,3
20375,0
20376,5
20377,4
20378,0
20379,0
20380,6
20381,9
20382,0
20383,1
20384,7
20385,3
20386,4
20387,6
20388,8
20389,8
20390,7
20391,7
20392,3
20393,2
20394,7
20395,1
20396,0
20397,9
20398,3
20399,3
20400,0
20401,7
20402,2
20403,7
20404,4
20405,5
20406,6
20407,5
20408,1
20409,1
20410,6
20411,5
20412,5
20413,7
20414,2
20415,6
20416,1
20417,1
20418,7
20419,2
20420,9
20421,8
20422,3
20423,4
20424,2
20425,6
20426,3
20427,1
20428,4
20429,3
20430,1
20431,2
20432,6
20433,3
20434,8
20435,3
20436,7
20437,7
20438,7
20439,0
20440,9
20441,7
20442,2
20443,9
20444,5
20445,0
20446,5
20447,9
20448,1
20449,1
20450,0
20451,7
20452,7
20453,3
20454,9
20455,6
20456,7
20457,0
20458,1
20459,3
20460,1
20461,2
20462,0
20463,1
20464,4
20465,7
20466,7
20467,7
20468,9
20469,2
20470,7
20471,1
20472,7
20473,2
20474,1
20475,8
20476,9
20477,5
20478,3
20479,9
20480,1
20481,4
20482,1
20483,0
20484,8
20485,6
20486,9
20487,0
20488,4
20489,2
20490,6
20491,7
20492,4
20493,3
20494,2
20495,1
20496,9
20497,5
20498,6
20499,3
20500,9
20501,1
20502,8
20503,9
20504,8
20505,1
20506,8
20507,7
20508,4
20509,4
20510,3
20511,5
20512,6
20513,2
20514,1
20515,8
20516,6
20517,4
20518,6
20519,3
20520,6
20521,8
20522,1
20523,5
20524,0
20525,4
